               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09977,            0.065169,            0.026917,             0.10273,             0.25063,            0.092772,            0.028496,            0.071126,              0.0494,            0.024704,            0.070588,            0.003268,            0.003268
                   1,             0.07897,            0.063548,            0.023578,             0.11362,             0.39847,             0.15984,              0.0664,             0.06397,            0.039811,            0.022532,            0.040559,           0.0065716,           0.0065716
                   2,            0.075257,            0.053146,            0.022342,             0.43401,              0.3097,             0.20552,             0.10215,            0.061911,            0.038257,            0.021848,            0.010499,           0.0098452,           0.0098452
                   3,            0.072508,            0.049827,            0.021788,             0.43306,             0.32962,             0.22325,            0.098797,            0.060117,            0.037083,            0.020958,            0.009865,            0.009865,            0.009865
                   4,            0.063632,            0.051082,            0.020961,             0.48732,             0.33515,             0.28098,             0.13182,            0.049769,            0.035172,            0.019854,            0.009865,            0.009865,            0.009865
                   5,            0.058104,            0.051368,            0.019972,             0.47575,             0.38461,             0.29863,             0.17123,            0.048521,            0.032937,            0.018751,             0.00982,             0.00982,             0.00982
                   6,            0.053208,            0.046516,            0.018817,             0.31736,             0.46358,             0.32616,             0.18505,            0.048139,            0.032725,            0.017923,            0.009775,            0.009775,            0.009775
                   7,            0.051653,            0.046956,            0.018496,             0.34265,              0.5359,             0.38054,             0.21551,            0.045829,            0.031456,            0.017054,             0.00973,             0.00973,             0.00973
                   8,            0.049469,             0.04714,             0.01768,             0.34782,             0.55545,             0.43557,             0.25281,            0.042199,            0.030426,            0.016441,            0.009685,            0.009685,            0.009685
                   9,            0.046486,            0.045477,            0.016958,             0.59493,             0.46969,              0.4667,             0.26673,             0.04254,            0.029665,            0.015658,             0.00964,             0.00964,             0.00964
                  10,            0.046767,            0.045302,            0.016495,             0.65734,             0.48035,             0.51749,             0.30966,              0.0396,            0.029305,            0.014814,            0.009595,            0.009595,            0.009595
                  11,            0.045753,            0.042595,            0.015502,             0.66777,             0.49021,             0.53509,             0.34007,            0.038041,            0.028463,            0.013907,             0.00955,             0.00955,             0.00955
                  12,            0.044412,            0.043735,             0.01508,              0.7515,             0.51436,             0.59047,             0.30031,            0.044031,            0.028913,            0.013335,            0.009505,            0.009505,            0.009505
                  13,            0.043423,            0.043465,            0.014671,             0.75507,             0.50419,             0.58761,             0.36478,            0.037052,            0.028673,            0.013393,             0.00946,             0.00946,             0.00946
                  14,            0.042881,            0.042573,            0.014487,             0.77034,             0.56358,             0.64229,             0.41165,            0.034685,            0.026214,            0.011865,            0.009415,            0.009415,            0.009415
                  15,            0.040829,            0.042522,            0.014016,             0.81652,             0.56308,             0.66117,             0.44257,            0.032004,            0.026224,            0.011588,             0.00937,             0.00937,             0.00937
                  16,            0.040951,            0.040621,             0.01374,             0.57794,             0.64499,             0.67074,             0.42763,            0.033278,            0.025871,            0.011059,            0.009325,            0.009325,            0.009325
                  17,             0.03951,            0.041645,            0.013417,             0.58433,             0.66663,              0.6708,             0.44289,            0.032938,            0.025544,            0.011147,             0.00928,             0.00928,             0.00928
                  18,             0.03802,            0.038683,            0.012651,             0.59823,             0.70228,             0.69608,             0.44706,            0.031747,             0.02495,            0.010012,            0.009235,            0.009235,            0.009235
                  19,              0.0401,            0.041355,            0.012675,             0.59647,             0.71344,             0.69521,             0.46942,             0.02916,            0.023799,           0.0096235,             0.00919,             0.00919,             0.00919
                  20,            0.039062,            0.039928,            0.012376,             0.61194,             0.70463,             0.68658,             0.47461,            0.029177,            0.024335,           0.0093707,            0.009145,            0.009145,            0.009145
                  21,            0.037876,            0.040359,            0.012034,             0.63861,              0.7278,              0.7164,             0.50813,            0.027762,            0.022975,           0.0087512,              0.0091,              0.0091,              0.0091
                  22,            0.037076,            0.038725,            0.011457,             0.61468,             0.72944,              0.7134,             0.48308,            0.029521,            0.023038,           0.0087771,            0.009055,            0.009055,            0.009055
                  23,             0.03625,            0.041896,            0.011248,             0.64053,              0.7478,             0.73073,             0.51502,            0.027026,            0.022238,           0.0083375,             0.00901,             0.00901,             0.00901
                  24,            0.035584,            0.037836,            0.011074,             0.64288,             0.72085,             0.72773,             0.52516,            0.027001,            0.022351,           0.0083968,            0.008965,            0.008965,            0.008965
                  25,             0.03639,            0.038745,            0.010695,              0.6412,             0.73819,              0.7375,              0.5341,            0.025193,            0.021501,           0.0073192,             0.00892,             0.00892,             0.00892
                  26,            0.035479,            0.038886,            0.010586,             0.63661,             0.73815,             0.74001,             0.51577,            0.027594,            0.021713,           0.0071905,            0.008875,            0.008875,            0.008875
                  27,            0.036106,             0.03634,            0.010712,             0.64114,             0.72794,             0.73188,             0.49519,             0.02828,            0.022693,           0.0071786,             0.00883,             0.00883,             0.00883
                  28,            0.035924,            0.038377,            0.010053,             0.68369,             0.75378,             0.76276,              0.5605,            0.024898,            0.020501,           0.0059666,            0.008785,            0.008785,            0.008785
                  29,            0.033951,            0.037579,           0.0095142,             0.67913,             0.73104,             0.76178,             0.56434,            0.023996,            0.020073,           0.0064502,             0.00874,             0.00874,             0.00874
                  30,            0.034241,            0.037936,            0.010198,             0.68829,             0.76407,             0.78008,             0.53312,            0.027761,            0.020491,           0.0058264,            0.008695,            0.008695,            0.008695
                  31,            0.033982,            0.035255,           0.0094017,              0.6549,             0.75946,             0.76728,             0.55082,            0.026887,            0.020438,           0.0059393,             0.00865,             0.00865,             0.00865
                  32,            0.033872,            0.035766,           0.0091432,             0.67188,             0.76622,             0.77653,              0.5666,            0.024453,            0.020714,           0.0056798,            0.008605,            0.008605,            0.008605
                  33,            0.032685,            0.035439,           0.0089903,             0.69644,             0.78981,             0.78627,             0.57924,            0.024514,            0.020041,           0.0052292,             0.00856,             0.00856,             0.00856
                  34,             0.03299,            0.035814,           0.0089542,             0.67291,             0.77771,             0.77223,             0.56575,            0.028139,            0.020509,             0.00492,            0.008515,            0.008515,            0.008515
                  35,            0.032683,            0.035325,           0.0088923,             0.67044,             0.80772,             0.78488,             0.58766,            0.024666,            0.020386,           0.0051005,             0.00847,             0.00847,             0.00847
                  36,            0.033566,            0.035221,           0.0090075,             0.69227,             0.80953,             0.79108,             0.55672,            0.027033,            0.020268,            0.004822,            0.008425,            0.008425,            0.008425
                  37,            0.033676,            0.036958,           0.0088151,             0.69065,             0.77821,             0.79238,             0.57803,            0.024388,            0.019599,           0.0047762,             0.00838,             0.00838,             0.00838
                  38,            0.033144,            0.034636,           0.0085636,             0.73142,             0.82198,             0.80333,             0.59859,            0.024596,            0.019173,           0.0042012,            0.008335,            0.008335,            0.008335
                  39,            0.031867,            0.033066,           0.0080643,             0.72129,             0.81499,             0.81102,             0.61366,            0.022824,            0.018706,           0.0043732,             0.00829,             0.00829,             0.00829
                  40,            0.031467,            0.033128,            0.008134,              0.7269,             0.80165,             0.81186,             0.60098,            0.024228,            0.019274,           0.0042891,            0.008245,            0.008245,            0.008245
                  41,            0.032261,            0.034748,           0.0080608,              0.7326,             0.80516,             0.80937,             0.60973,            0.024466,            0.018847,           0.0042147,              0.0082,              0.0082,              0.0082
                  42,            0.031153,            0.034757,           0.0076542,             0.76334,             0.83619,             0.82598,             0.62945,            0.022209,            0.017852,           0.0038155,            0.008155,            0.008155,            0.008155
                  43,            0.031882,            0.034244,           0.0077414,             0.75895,             0.83062,             0.83705,             0.64487,            0.021979,            0.017792,           0.0039411,             0.00811,             0.00811,             0.00811
                  44,            0.031886,            0.034868,           0.0080905,             0.71028,             0.83133,             0.81179,             0.62833,            0.022026,            0.019005,             0.00432,            0.008065,            0.008065,            0.008065
                  45,            0.031405,            0.034873,           0.0073993,             0.77394,             0.85411,             0.84521,             0.66388,            0.020794,            0.017683,           0.0034113,             0.00802,             0.00802,             0.00802
                  46,            0.030574,            0.033938,           0.0077009,             0.77307,             0.84032,             0.85304,             0.64999,             0.02324,            0.017695,           0.0037298,            0.007975,            0.007975,            0.007975
                  47,            0.029832,             0.03341,           0.0073094,             0.78008,             0.84361,             0.86315,             0.68306,            0.021916,            0.017448,            0.003625,             0.00793,             0.00793,             0.00793
                  48,            0.030086,            0.033382,           0.0071597,             0.79437,                0.84,             0.86196,             0.60725,            0.024137,            0.017954,           0.0032735,            0.007885,            0.007885,            0.007885
                  49,            0.030693,            0.033055,           0.0073251,             0.79294,             0.85111,             0.88504,              0.6985,            0.020901,            0.017693,           0.0038139,             0.00784,             0.00784,             0.00784
                  50,            0.029003,            0.032233,           0.0075576,             0.82212,             0.88768,              0.9045,              0.7277,            0.019883,            0.016979,           0.0032079,            0.007795,            0.007795,            0.007795
                  51,            0.029578,            0.032478,           0.0068618,             0.81411,             0.87741,             0.90953,             0.72761,            0.020602,            0.017136,            0.003301,             0.00775,             0.00775,             0.00775
                  52,            0.027952,            0.031588,           0.0069078,             0.81065,             0.89333,             0.89306,             0.72828,            0.020077,            0.016963,           0.0035061,            0.007705,            0.007705,            0.007705
                  53,             0.02886,            0.031034,           0.0070471,             0.81514,              0.8838,             0.88784,             0.69422,            0.022034,            0.017492,           0.0031611,             0.00766,             0.00766,             0.00766
                  54,            0.029456,            0.032127,           0.0065984,             0.85264,             0.90907,             0.92475,             0.73501,            0.021906,            0.016839,            0.002668,            0.007615,            0.007615,            0.007615
                  55,            0.029923,             0.03145,           0.0068454,              0.8718,             0.92361,             0.93655,             0.75526,            0.020405,            0.016675,           0.0027059,             0.00757,             0.00757,             0.00757
                  56,            0.029831,             0.03254,           0.0069104,             0.89638,             0.92618,             0.94421,              0.7659,            0.019386,            0.016521,           0.0026246,            0.007525,            0.007525,            0.007525
                  57,            0.028465,            0.031055,           0.0063203,              0.9098,             0.93729,             0.96073,              0.7604,            0.020822,            0.016753,           0.0024731,             0.00748,             0.00748,             0.00748
                  58,            0.027817,            0.030659,           0.0063306,             0.93211,             0.93656,             0.96828,              0.8003,            0.019257,             0.01611,           0.0024364,            0.007435,            0.007435,            0.007435
                  59,            0.027642,            0.030672,           0.0061915,             0.94866,             0.93825,             0.97221,             0.79014,            0.019354,            0.015809,           0.0023708,             0.00739,             0.00739,             0.00739
                  60,            0.028923,            0.032313,           0.0063749,             0.93189,             0.93515,             0.95674,             0.79428,             0.01751,            0.015462,           0.0023766,            0.007345,            0.007345,            0.007345
                  61,            0.027766,            0.033335,           0.0062714,             0.94116,             0.95683,             0.96537,             0.80295,            0.017793,             0.01541,           0.0021454,              0.0073,              0.0073,              0.0073
                  62,            0.029044,            0.031684,           0.0062072,              0.9453,             0.95743,             0.97481,             0.80385,            0.018059,            0.015598,           0.0021632,            0.007255,            0.007255,            0.007255
                  63,            0.027493,            0.030998,           0.0055998,             0.94969,             0.97283,             0.97491,             0.81835,            0.017094,            0.015069,           0.0019225,             0.00721,             0.00721,             0.00721
                  64,            0.027539,            0.030504,           0.0057337,             0.96771,             0.95978,             0.98415,              0.8129,            0.017888,            0.015249,            0.001926,            0.007165,            0.007165,            0.007165
                  65,            0.027603,            0.030028,           0.0057387,             0.95983,             0.95464,             0.98478,             0.80537,            0.018367,            0.015313,           0.0019542,             0.00712,             0.00712,             0.00712
                  66,            0.026671,            0.030801,           0.0053114,              0.9639,             0.96408,             0.98569,             0.81074,            0.018541,            0.015259,           0.0018596,            0.007075,            0.007075,            0.007075
                  67,            0.027212,            0.030234,           0.0055616,             0.96936,             0.98211,             0.99014,              0.8324,            0.017846,            0.014936,           0.0019422,             0.00703,             0.00703,             0.00703
                  68,            0.026892,            0.030629,           0.0056662,             0.98478,             0.96642,             0.99064,             0.84013,            0.016718,            0.014923,           0.0018867,            0.006985,            0.006985,            0.006985
                  69,            0.026688,            0.030471,           0.0056604,             0.97673,             0.97115,             0.99097,              0.8236,            0.017153,            0.014904,           0.0017727,             0.00694,             0.00694,             0.00694
                  70,            0.026484,            0.029671,           0.0054691,               0.973,             0.97741,             0.98851,             0.83263,            0.016878,            0.014878,           0.0019126,            0.006895,            0.006895,            0.006895
                  71,            0.026353,            0.029212,           0.0053861,             0.97688,               0.979,             0.98959,             0.82132,            0.016736,            0.014694,            0.001786,             0.00685,             0.00685,             0.00685
                  72,            0.026072,            0.029038,            0.005329,             0.98809,             0.98353,             0.99164,              0.8357,            0.017233,            0.014366,           0.0015844,            0.006805,            0.006805,            0.006805
                  73,            0.025533,            0.026764,           0.0046645,             0.97641,             0.97973,             0.98992,             0.83381,            0.017223,            0.014606,            0.001721,             0.00676,             0.00676,             0.00676
                  74,            0.026153,            0.029401,           0.0051477,             0.98172,             0.98397,             0.99329,             0.83713,            0.016369,            0.014646,           0.0015294,            0.006715,            0.006715,            0.006715
                  75,            0.026612,            0.029704,           0.0053286,             0.97518,               0.986,             0.99216,             0.82283,            0.016852,            0.014832,           0.0015839,             0.00667,             0.00667,             0.00667
                  76,            0.026347,            0.030069,           0.0052115,             0.98333,             0.97789,             0.99234,             0.84105,            0.016397,            0.014782,           0.0014788,            0.006625,            0.006625,            0.006625
                  77,            0.025985,            0.031074,            0.004899,             0.97307,             0.99061,             0.99265,             0.85538,            0.015309,            0.013829,           0.0014149,             0.00658,             0.00658,             0.00658
                  78,            0.026772,            0.031492,           0.0051635,             0.96203,             0.97274,              0.9876,             0.84949,            0.015438,            0.013873,           0.0016069,            0.006535,            0.006535,            0.006535
                  79,            0.025657,            0.028861,           0.0047147,             0.98719,             0.98333,             0.99135,             0.84563,            0.015385,            0.013752,           0.0014037,             0.00649,             0.00649,             0.00649
                  80,            0.025933,            0.028563,           0.0048468,             0.98896,             0.98544,             0.99239,             0.84969,            0.016258,             0.01406,           0.0013002,            0.006445,            0.006445,            0.006445
                  81,            0.025776,            0.029617,           0.0047169,             0.99159,             0.98515,             0.99348,             0.86132,            0.015268,            0.013772,           0.0012723,              0.0064,              0.0064,              0.0064
                  82,            0.024949,            0.028227,           0.0045999,             0.99036,             0.99121,             0.99407,             0.85961,            0.015695,            0.013652,           0.0012504,            0.006355,            0.006355,            0.006355
                  83,            0.024934,            0.028585,           0.0046983,             0.99243,             0.98555,             0.99302,             0.85212,            0.016348,            0.014003,           0.0014447,             0.00631,             0.00631,             0.00631
                  84,            0.024761,            0.027559,            0.004342,             0.99153,             0.98867,             0.99294,             0.85839,            0.016311,            0.013851,           0.0012582,            0.006265,            0.006265,            0.006265
                  85,            0.024775,            0.027179,            0.004628,             0.98305,             0.98703,             0.99205,             0.86104,            0.015545,            0.013525,           0.0013338,             0.00622,             0.00622,             0.00622
                  86,            0.024928,            0.029348,           0.0047625,             0.98066,             0.98931,             0.99207,             0.86399,            0.015072,            0.013709,           0.0014613,            0.006175,            0.006175,            0.006175
                  87,            0.025645,            0.029587,           0.0050844,             0.98909,             0.98631,             0.99207,             0.85943,            0.015118,            0.013582,           0.0013866,             0.00613,             0.00613,             0.00613
                  88,            0.024376,            0.028056,           0.0043146,             0.99424,              0.9885,             0.99223,             0.86018,            0.015111,            0.013554,           0.0013205,            0.006085,            0.006085,            0.006085
                  89,            0.025174,            0.029863,            0.004705,             0.98254,              0.9884,             0.99245,             0.86831,             0.01434,            0.013215,           0.0013169,             0.00604,             0.00604,             0.00604
                  90,            0.024552,            0.028676,           0.0045219,             0.98126,             0.98686,             0.99205,             0.86392,             0.01474,            0.013349,           0.0011672,            0.005995,            0.005995,            0.005995
                  91,            0.024883,            0.028178,           0.0044075,             0.98368,             0.98532,             0.99135,             0.85877,            0.014874,            0.013241,           0.0012657,             0.00595,             0.00595,             0.00595
                  92,            0.023858,            0.028794,           0.0045515,             0.98156,             0.98984,             0.99172,             0.85962,            0.015226,             0.01346,           0.0013958,            0.005905,            0.005905,            0.005905
                  93,            0.023902,            0.027843,           0.0044249,             0.98848,             0.99085,             0.99327,             0.85899,            0.015385,            0.013726,           0.0012478,             0.00586,             0.00586,             0.00586
                  94,            0.023672,            0.026508,           0.0038933,             0.98875,             0.98962,             0.99257,             0.85854,            0.015304,            0.013658,           0.0011197,            0.005815,            0.005815,            0.005815
                  95,            0.023361,            0.027104,           0.0040806,             0.98929,             0.99116,             0.99356,             0.86297,            0.014442,            0.013333,           0.0010678,             0.00577,             0.00577,             0.00577
                  96,            0.023846,            0.029384,           0.0044507,             0.98754,             0.98646,             0.99239,             0.87006,            0.014425,            0.013192,           0.0012808,            0.005725,            0.005725,            0.005725
                  97,             0.02373,            0.028157,           0.0038544,             0.98191,             0.99143,             0.99259,             0.87403,            0.014153,            0.012875,           0.0012062,             0.00568,             0.00568,             0.00568
                  98,            0.023098,            0.027186,           0.0040934,             0.99307,             0.99168,             0.99303,             0.87673,            0.014094,            0.012939,           0.0010929,            0.005635,            0.005635,            0.005635
