               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.022747,            0.025792,           0.0037966,             0.99448,             0.99167,             0.99339,             0.87578,            0.014188,             0.01287,           0.0010004,             0.00559,             0.00559,             0.00559
                 100,            0.023583,            0.026335,           0.0041027,             0.99446,             0.99207,             0.99389,             0.87149,            0.014417,            0.013142,           0.0010402,            0.005545,            0.005545,            0.005545
                 101,            0.023534,            0.027043,            0.004314,             0.99601,             0.99133,             0.99428,             0.86759,            0.015217,             0.01303,           0.0010875,              0.0055,              0.0055,              0.0055
                 102,            0.024059,            0.025641,           0.0041282,              0.9938,             0.98891,             0.99363,             0.88235,            0.013597,            0.012749,           0.0011031,            0.005455,            0.005455,            0.005455
                 103,            0.023828,             0.02819,           0.0043551,             0.99482,             0.99156,             0.99424,             0.88186,            0.013698,             0.01257,          0.00094819,             0.00541,             0.00541,             0.00541
                 104,            0.022847,            0.025436,           0.0038208,             0.99339,             0.99217,             0.99369,             0.87152,            0.013987,            0.012939,           0.0009387,            0.005365,            0.005365,            0.005365
                 105,            0.022942,            0.026331,           0.0042033,             0.98994,             0.99098,             0.99441,             0.87387,            0.014088,            0.012761,           0.0010712,             0.00532,             0.00532,             0.00532
                 106,            0.022741,            0.024981,           0.0041113,             0.99518,             0.98867,             0.99442,              0.8852,            0.013263,            0.012415,           0.0010616,            0.005275,            0.005275,            0.005275
                 107,            0.022655,            0.026902,           0.0039346,             0.99458,             0.99159,             0.99415,             0.88997,            0.013301,            0.012478,              0.0011,             0.00523,             0.00523,             0.00523
                 108,            0.022526,            0.027302,           0.0038713,             0.99295,              0.9921,             0.99433,             0.89822,            0.012434,            0.012145,          0.00099118,            0.005185,            0.005185,            0.005185
                 109,            0.022033,             0.02569,           0.0037193,             0.99463,             0.99104,             0.99465,             0.88478,            0.013547,            0.012583,          0.00091007,             0.00514,             0.00514,             0.00514
                 110,            0.023489,            0.027288,            0.003851,             0.99556,             0.99292,             0.99452,               0.893,              0.0131,            0.012347,          0.00094154,            0.005095,            0.005095,            0.005095
                 111,            0.021987,            0.023662,           0.0040061,              0.9923,             0.99522,              0.9946,             0.89478,            0.012584,            0.011993,          0.00095801,             0.00505,             0.00505,             0.00505
                 112,            0.021684,            0.025066,           0.0038875,             0.99514,             0.99635,             0.99467,             0.89034,            0.013551,            0.012205,           0.0010377,            0.005005,            0.005005,            0.005005
                 113,            0.021937,            0.025024,           0.0038433,              0.9948,             0.99412,             0.99463,             0.88259,            0.012821,            0.012052,           0.0010096,             0.00496,             0.00496,             0.00496
                 114,            0.021019,             0.02497,           0.0035464,             0.99466,             0.99658,             0.99471,             0.89066,            0.012645,            0.012062,           0.0008994,            0.004915,            0.004915,            0.004915
                 115,            0.022386,            0.027076,           0.0036635,              0.9955,             0.99348,             0.99458,              0.8917,            0.013215,            0.012212,          0.00094382,             0.00487,             0.00487,             0.00487
                 116,            0.022298,            0.026352,           0.0040015,             0.99586,             0.99528,             0.99455,             0.89391,            0.012495,            0.011747,          0.00090387,            0.004825,            0.004825,            0.004825
                 117,            0.022302,            0.026617,           0.0038699,             0.99448,             0.99617,             0.99449,             0.89608,            0.012745,            0.011688,          0.00089658,             0.00478,             0.00478,             0.00478
                 118,            0.022102,             0.02591,           0.0037536,             0.99338,             0.99607,             0.99457,             0.89858,            0.012586,            0.011779,          0.00092325,            0.004735,            0.004735,            0.004735
                 119,            0.022116,            0.026884,           0.0038684,             0.99354,             0.99492,             0.99465,              0.8942,            0.013129,            0.011672,          0.00092595,             0.00469,             0.00469,             0.00469
                 120,            0.021209,            0.024934,           0.0033994,             0.99433,             0.99749,             0.99462,             0.89102,            0.012828,            0.011906,          0.00083067,            0.004645,            0.004645,            0.004645
                 121,             0.02228,            0.025976,           0.0038403,             0.99468,             0.99533,             0.99455,             0.90517,             0.01162,            0.011407,          0.00084998,              0.0046,              0.0046,              0.0046
                 122,            0.020844,            0.024678,            0.003467,             0.99483,             0.99652,             0.99461,             0.90244,            0.012208,            0.011607,          0.00082255,            0.004555,            0.004555,            0.004555
                 123,            0.021646,            0.025557,            0.003421,             0.99533,             0.99673,             0.99466,             0.90322,            0.011871,            0.011462,           0.0008211,             0.00451,             0.00451,             0.00451
                 124,            0.021174,            0.025446,           0.0034798,             0.99495,             0.99587,             0.99461,             0.90353,            0.012124,            0.011724,          0.00086294,            0.004465,            0.004465,            0.004465
                 125,            0.021302,            0.025397,           0.0036602,             0.99404,             0.99636,             0.99462,             0.90416,            0.011879,            0.011387,          0.00086061,             0.00442,             0.00442,             0.00442
                 126,            0.021533,            0.025488,            0.003484,               0.995,             0.99642,             0.99465,             0.90348,            0.011774,            0.011521,          0.00081086,            0.004375,            0.004375,            0.004375
                 127,            0.021409,            0.025587,           0.0036423,             0.99492,             0.99659,             0.99467,             0.89609,            0.012071,            0.011438,          0.00079201,             0.00433,             0.00433,             0.00433
                 128,            0.022271,            0.025611,           0.0038427,             0.99484,             0.99678,             0.99462,             0.90951,            0.011322,            0.011231,           0.0008587,            0.004285,            0.004285,            0.004285
                 129,             0.02078,            0.023892,           0.0036158,             0.99424,             0.99533,             0.99463,             0.90431,            0.011296,             0.01117,          0.00088463,             0.00424,             0.00424,             0.00424
                 130,            0.020533,            0.023697,           0.0033293,             0.99479,             0.99742,             0.99469,             0.91355,            0.011411,            0.011075,          0.00077741,            0.004195,            0.004195,            0.004195
                 131,            0.021058,            0.025678,           0.0034393,             0.99461,              0.9984,             0.99459,             0.91041,            0.011652,            0.011217,          0.00074919,             0.00415,             0.00415,             0.00415
                 132,            0.020462,            0.023943,           0.0034107,              0.9954,             0.99811,             0.99463,             0.91122,            0.011544,            0.011285,          0.00078082,            0.004105,            0.004105,            0.004105
                 133,            0.019978,            0.025302,           0.0032111,             0.99543,             0.99687,             0.99463,             0.90976,            0.012046,            0.011485,          0.00087259,             0.00406,             0.00406,             0.00406
                 134,            0.020518,            0.024249,           0.0033118,             0.99574,             0.99593,             0.99466,             0.91236,            0.011255,            0.011134,          0.00087542,            0.004015,            0.004015,            0.004015
                 135,            0.020153,            0.023927,            0.003261,             0.99591,              0.9964,             0.99472,             0.90748,            0.011255,            0.011106,          0.00078281,             0.00397,             0.00397,             0.00397
                 136,            0.020171,            0.022957,            0.002956,             0.99612,             0.99454,             0.99471,             0.91113,            0.011307,            0.011105,          0.00071055,            0.003925,            0.003925,            0.003925
                 137,            0.020365,            0.023945,           0.0031375,             0.99626,             0.99477,             0.99473,             0.91236,            0.011062,            0.010951,          0.00072621,             0.00388,             0.00388,             0.00388
                 138,            0.019172,            0.023598,           0.0030249,             0.99687,             0.99402,             0.99471,             0.91768,            0.011122,             0.01109,          0.00073229,            0.003835,            0.003835,            0.003835
                 139,            0.020422,            0.024682,           0.0035245,             0.99712,             0.99508,              0.9947,             0.91468,            0.010719,            0.010731,          0.00078963,             0.00379,             0.00379,             0.00379
                 140,            0.019971,            0.023476,            0.003142,             0.99587,             0.99651,             0.99453,              0.9178,            0.011069,            0.010962,          0.00079893,            0.003745,            0.003745,            0.003745
                 141,            0.020496,            0.024514,           0.0034319,              0.9959,             0.99614,             0.99443,             0.91276,            0.011171,            0.010876,          0.00073327,              0.0037,              0.0037,              0.0037
                 142,            0.019096,            0.021495,           0.0028479,             0.99556,               0.998,             0.99466,             0.91537,            0.011105,            0.010934,          0.00066728,            0.003655,            0.003655,            0.003655
                 143,             0.01935,            0.022386,           0.0029709,             0.99586,             0.99704,             0.99476,             0.91463,            0.010727,            0.010768,          0.00065877,             0.00361,             0.00361,             0.00361
                 144,            0.019486,            0.023932,           0.0032624,             0.99427,             0.99757,             0.99474,             0.91586,            0.010678,             0.01069,          0.00068537,            0.003565,            0.003565,            0.003565
                 145,            0.019745,             0.02447,           0.0034024,             0.98959,              0.9955,             0.99451,             0.92439,            0.010352,            0.010501,          0.00076627,             0.00352,             0.00352,             0.00352
                 146,              0.0184,            0.023784,           0.0031054,             0.99525,             0.99721,              0.9947,              0.9317,            0.010131,            0.010233,          0.00074283,            0.003475,            0.003475,            0.003475
                 147,            0.020131,            0.024291,           0.0031324,             0.99649,             0.99695,             0.99475,             0.91576,            0.010746,            0.010825,          0.00073216,             0.00343,             0.00343,             0.00343
                 148,            0.018079,            0.021944,           0.0028579,             0.99635,              0.9966,             0.99476,             0.92551,            0.010624,             0.01043,           0.0006921,            0.003385,            0.003385,            0.003385
                 149,            0.017861,            0.022018,           0.0026778,             0.99529,             0.99689,             0.99477,             0.92244,            0.010346,            0.010313,          0.00070575,             0.00334,             0.00334,             0.00334
                 150,            0.018806,            0.022922,           0.0030773,             0.99614,             0.99545,             0.99474,             0.92714,            0.010108,              0.0102,           0.0007497,            0.003295,            0.003295,            0.003295
                 151,            0.018487,             0.02331,           0.0031932,             0.99474,             0.99533,             0.99462,             0.92132,            0.010637,            0.010513,          0.00075204,             0.00325,             0.00325,             0.00325
                 152,            0.019641,            0.023139,           0.0030395,             0.99681,             0.99496,             0.99456,             0.93125,            0.010034,            0.010231,           0.0006808,            0.003205,            0.003205,            0.003205
                 153,            0.019018,            0.023531,           0.0030435,             0.99592,             0.99497,             0.99451,             0.93149,            0.010246,            0.010469,          0.00066793,             0.00316,             0.00316,             0.00316
                 154,            0.018995,            0.023326,           0.0031574,             0.99566,             0.99652,             0.99465,             0.93394,            0.010037,            0.010224,          0.00064215,            0.003115,            0.003115,            0.003115
                 155,            0.018425,            0.020825,           0.0029546,             0.99463,             0.99584,             0.99468,             0.93564,            0.009981,            0.010075,          0.00065435,             0.00307,             0.00307,             0.00307
                 156,             0.01909,            0.023082,           0.0029455,             0.99632,             0.99656,             0.99468,             0.93393,           0.0099579,            0.010027,          0.00064998,            0.003025,            0.003025,            0.003025
                 157,            0.018676,            0.022686,           0.0030012,             0.99614,             0.99696,             0.99465,             0.93447,           0.0097898,           0.0098719,          0.00065473,             0.00298,             0.00298,             0.00298
                 158,            0.018123,            0.021323,           0.0027417,              0.9954,             0.99592,             0.99466,             0.92736,            0.010157,            0.010152,          0.00065738,            0.002935,            0.002935,            0.002935
                 159,            0.018516,            0.024077,           0.0028985,             0.99594,             0.99729,              0.9947,             0.93352,           0.0098669,           0.0099367,          0.00061508,             0.00289,             0.00289,             0.00289
                 160,            0.018272,            0.023567,           0.0027366,              0.9967,              0.9971,             0.99468,             0.93742,           0.0097587,           0.0097835,          0.00058272,            0.002845,            0.002845,            0.002845
                 161,            0.019601,            0.023755,           0.0032162,             0.99613,             0.99691,             0.99465,             0.93571,           0.0097709,           0.0098272,          0.00057692,              0.0028,              0.0028,              0.0028
                 162,            0.017665,            0.022311,           0.0026979,              0.9959,             0.99813,             0.99467,              0.9388,           0.0097051,           0.0098285,          0.00058071,            0.002755,            0.002755,            0.002755
                 163,             0.01806,            0.021093,           0.0027288,             0.99548,             0.99825,             0.99472,             0.93532,           0.0096493,           0.0097522,          0.00062819,             0.00271,             0.00271,             0.00271
                 164,             0.01751,            0.020238,           0.0028283,             0.99653,             0.99634,              0.9947,             0.93523,            0.009829,           0.0097797,          0.00064817,            0.002665,            0.002665,            0.002665
                 165,            0.017462,            0.021877,           0.0026491,             0.99576,             0.99664,             0.99469,              0.9285,           0.0099523,           0.0098364,          0.00062826,             0.00262,             0.00262,             0.00262
                 166,            0.018127,            0.022015,           0.0028189,             0.99587,             0.99725,             0.99478,             0.93319,           0.0097934,           0.0098216,          0.00059534,            0.002575,            0.002575,            0.002575
                 167,             0.01763,            0.021683,           0.0028796,             0.99649,              0.9958,             0.99474,             0.94214,           0.0092942,           0.0096142,          0.00055886,             0.00253,             0.00253,             0.00253
                 168,            0.017347,            0.022837,           0.0026522,              0.9954,             0.99709,             0.99476,             0.93942,           0.0093878,           0.0097493,          0.00055793,            0.002485,            0.002485,            0.002485
                 169,            0.017867,             0.02211,           0.0027162,             0.99476,             0.99705,             0.99476,              0.9423,           0.0092545,           0.0096387,          0.00057747,             0.00244,             0.00244,             0.00244
                 170,            0.017089,            0.021084,            0.002738,             0.99407,             0.99614,             0.99472,             0.94005,            0.009519,           0.0098237,          0.00059196,            0.002395,            0.002395,            0.002395
                 171,            0.018252,            0.022736,            0.003121,             0.99547,             0.99775,             0.99469,             0.94593,           0.0092326,           0.0094854,          0.00057604,             0.00235,             0.00235,             0.00235
                 172,            0.017635,            0.021565,           0.0028368,             0.99415,             0.99684,             0.99471,              0.9478,           0.0090065,           0.0093103,          0.00056689,            0.002305,            0.002305,            0.002305
                 173,            0.017821,            0.023268,           0.0029492,             0.99606,             0.99716,             0.99475,             0.94942,           0.0090552,           0.0095383,          0.00054827,             0.00226,             0.00226,             0.00226
                 174,            0.017436,            0.021046,           0.0026901,             0.99566,             0.99732,             0.99481,             0.94159,           0.0092474,           0.0095744,          0.00054238,            0.002215,            0.002215,            0.002215
                 175,            0.015607,             0.02118,           0.0022328,             0.99669,             0.99641,             0.99481,             0.93957,           0.0093111,           0.0097665,          0.00052083,             0.00217,             0.00217,             0.00217
                 176,            0.015987,            0.020683,           0.0022629,             0.99635,             0.99738,             0.99482,             0.94341,           0.0090262,           0.0095321,          0.00050986,            0.002125,            0.002125,            0.002125
                 177,               0.017,            0.020712,           0.0027527,             0.99577,             0.99763,             0.99483,             0.94572,           0.0089489,           0.0094225,          0.00051869,             0.00208,             0.00208,             0.00208
                 178,            0.017526,            0.021396,           0.0029192,             0.99675,             0.99821,             0.99483,             0.95189,            0.008736,           0.0092688,          0.00053741,            0.002035,            0.002035,            0.002035
                 179,            0.016496,            0.020154,           0.0026055,             0.99585,             0.99757,             0.99481,             0.94744,           0.0088888,           0.0092553,           0.0005424,             0.00199,             0.00199,             0.00199
                 180,            0.016571,            0.020821,           0.0027033,             0.99635,             0.99748,             0.99478,             0.95314,           0.0087522,           0.0092033,          0.00052277,            0.001945,            0.001945,            0.001945
                 181,            0.017322,            0.020695,           0.0027358,             0.99521,             0.99878,             0.99476,             0.94928,           0.0088102,           0.0092776,          0.00051814,              0.0019,              0.0019,              0.0019
                 182,            0.017162,            0.021889,           0.0027883,             0.99493,             0.99827,             0.99476,             0.95421,           0.0086608,           0.0089986,           0.0005121,            0.001855,            0.001855,            0.001855
                 183,            0.015758,            0.019616,           0.0023585,             0.99606,             0.99644,             0.99477,              0.9555,           0.0086844,           0.0090589,          0.00049598,             0.00181,             0.00181,             0.00181
                 184,            0.016582,             0.02114,           0.0025454,             0.99508,             0.99917,             0.99474,             0.95445,           0.0085569,           0.0089882,          0.00048535,            0.001765,            0.001765,            0.001765
                 185,            0.016726,            0.021045,           0.0027389,             0.99523,              0.9989,             0.99476,             0.95537,           0.0086178,           0.0089311,          0.00048044,             0.00172,             0.00172,             0.00172
                 186,            0.015832,            0.019878,            0.002436,             0.99768,             0.99686,             0.99483,              0.9534,           0.0085011,           0.0088756,          0.00047251,            0.001675,            0.001675,            0.001675
                 187,            0.016311,            0.019103,           0.0024983,             0.99703,             0.99718,             0.99483,             0.95376,           0.0086074,           0.0089328,          0.00046669,             0.00163,             0.00163,             0.00163
                 188,            0.016245,            0.021634,           0.0026163,             0.99621,             0.99827,              0.9948,             0.95801,           0.0084498,           0.0089296,          0.00045777,            0.001585,            0.001585,            0.001585
                 189,            0.016626,            0.019518,           0.0027178,             0.99638,             0.99778,             0.99481,             0.95866,           0.0082932,           0.0087543,          0.00045042,             0.00154,             0.00154,             0.00154
                 190,            0.015726,            0.018718,           0.0023468,             0.99567,              0.9981,             0.99484,             0.96041,            0.008183,           0.0086822,          0.00044539,            0.001495,            0.001495,            0.001495
                 191,            0.016817,            0.020703,           0.0027154,             0.99609,             0.99884,             0.99482,             0.96021,           0.0082635,           0.0086032,          0.00043747,             0.00145,             0.00145,             0.00145
                 192,            0.015954,            0.020343,           0.0023937,             0.99613,             0.99841,              0.9948,              0.9574,           0.0082682,           0.0086525,          0.00043416,            0.001405,            0.001405,            0.001405
                 193,             0.01575,            0.021026,           0.0022724,             0.99674,             0.99813,             0.99483,             0.95885,           0.0080903,           0.0086174,          0.00042753,             0.00136,             0.00136,             0.00136
                 194,            0.015463,            0.019244,           0.0023788,             0.99591,             0.99881,             0.99486,             0.95611,           0.0081346,           0.0085548,          0.00041525,            0.001315,            0.001315,            0.001315
                 195,            0.015156,            0.018977,           0.0022267,             0.99622,             0.99839,             0.99485,              0.9568,           0.0081144,           0.0085071,          0.00040623,             0.00127,             0.00127,             0.00127
                 196,            0.015255,            0.019626,           0.0023898,             0.99648,             0.99736,             0.99486,              0.9612,           0.0080471,           0.0084199,          0.00040581,            0.001225,            0.001225,            0.001225
                 197,            0.016735,            0.020924,           0.0027817,             0.99737,             0.99619,             0.99487,             0.96126,           0.0080623,           0.0083928,          0.00040312,             0.00118,             0.00118,             0.00118
                 198,            0.015852,            0.019319,           0.0023153,             0.99636,             0.99755,             0.99486,             0.96292,           0.0079604,           0.0084116,          0.00040079,            0.001135,            0.001135,            0.001135
                 199,            0.015685,            0.019133,           0.0024213,             0.99792,             0.99614,             0.99482,             0.96042,           0.0080298,           0.0086219,          0.00039947,             0.00109,             0.00109,             0.00109
